repeat,fold,scoring,mode,config,best_c,best_weight,auc,brier,ece,f1_default,f1_tuned,accuracy_default,accuracy_tuned,threshold,calib_intercept_test,calib_slope_test,calib_f1_internal
2,4,roc_auc,platt,roc_auc + platt,10.0,None,0.9572393098274569,0.05665171089746855,0.04344972370071861,0.9253731343283582,0.9253731343283582,0.9324324324324325,0.9324324324324325,0.5,-0.6347651080348702,0.8790106412847516,0.9523809523809523
2,4,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9602400600150037,0.06502490338701832,0.07997671079456263,0.9253731343283582,0.9253731343283582,0.9324324324324325,0.9324324324324325,0.5,-1.114178601739021,1.252252327874433,0.9523809523809523
2,4,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9602400600150037,0.05981090221288354,0.04164749553669433,0.9253731343283582,0.9253731343283582,0.9324324324324325,0.9324324324324325,0.5,-0.6659309720234883,0.8810332268450622,0.9523809523809523
2,5,roc_auc,raw,roc_auc + raw,10.0,None,0.8982078853046594,0.09199456805513644,0.09930298099005014,0.8484848484848485,0.8484848484848485,0.868421052631579,0.868421052631579,0.35,-0.08729297897131189,0.7847143516785593,0.9152542372881356
2,5,roc_auc,platt,roc_auc + platt,10.0,None,0.8982078853046594,0.13124430132357282,0.17627314984041287,0.8484848484848485,0.8484848484848485,0.868421052631579,0.868421052631579,0.5,-1.1450441615456262,0.7825067767435795,0.9152542372881356
2,5,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.8967741935483872,0.09470085189435944,0.10189512439003509,0.8484848484848485,0.8484848484848485,0.868421052631579,0.868421052631579,0.30000000000000004,-0.09900765924253008,0.8479702106509841,0.9152542372881356
2,5,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.8967741935483872,0.1280941941680256,0.1652919323660146,0.8484848484848485,0.8484848484848485,0.868421052631579,0.868421052631579,0.5,-1.1328974174901028,0.766286765830271,0.9152542372881356
3,1,roc_auc,raw,roc_auc + raw,0.001,None,0.9816715542521994,0.20123547079892776,0.3606646807577449,0.0,0.8493150684931506,0.5866666666666667,0.8533333333333334,0.4,5.039215280512357,21.60075006311223,0.6987951807228916
3,1,roc_auc,platt,roc_auc + platt,0.001,None,0.9816715542521994,0.052621968307373895,0.07312143878341563,0.9393939393939394,0.9393939393939394,0.9466666666666667,0.9466666666666667,0.5,-1.586658253494763,1.2165326816198887,0.9333333333333333
3,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9875366568914956,0.054913801032617435,0.10212902620270377,0.9117647058823529,0.9393939393939394,0.92,0.9466666666666667,0.6,-5.398854119280886,4.123895452837878,0.9333333333333333
3,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9875366568914956,0.055563487228593944,0.07669523137685554,0.9117647058823529,0.9393939393939394,0.92,0.9466666666666667,0.65,-5.657150709907693,2.811452687458644,0.9333333333333333
3,2,roc_auc,raw,roc_auc + raw,0.01,None,0.9504876219054764,0.13067420829580936,0.22099776967089452,0.9206349206349206,0.47619047619047616,0.9324324324324325,0.7027027027027027,0.6,0.8857912411481808,4.4812580285810775,0.9032258064516129
3,2,roc_auc,platt,roc_auc + platt,0.01,None,0.9504876219054764,0.10848347179951773,0.13602795251049696,0.6122448979591837,0.47619047619047616,0.7432432432432432,0.7027027027027027,0.6,1.7172339432575656,1.5149553221782879,0.9032258064516129
3,2,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9519879969992497,0.06896340738470527,0.09327847912425845,0.9206349206349206,0.47619047619047616,0.9324324324324325,0.7027027027027027,0.8,-0.1846808321848687,2.1031360735830376,0.9032258064516129
3,2,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9519879969992497,0.0900719002681449,0.12042443193190451,0.9032258064516129,0.47619047619047616,0.918918918918919,0.7027027027027027,0.65,1.506073829464508,1.5019311981536965,0.9032258064516129
3,3,roc_auc,raw,roc_auc + raw,0.01,balanced,0.9696174043510878,0.10849280159148379,0.21802946462573472,0.9310344827586207,0.9310344827586207,0.9459459459459459,0.9459459459459459,0.5,2.1817457443384582,5.297377220743623,0.8852459016393442
3,3,roc_auc,platt,roc_auc + platt,0.01,balanced,0.9696174043510878,0.05762514927438284,0.08306755386382803,0.9310344827586207,0.9310344827586207,0.9459459459459459,0.9459459459459459,0.5,2.2427393666194755,2.2349750195529685,0.8852459016393442
3,3,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9613653413353339,0.05830083676625838,0.11939466392336731,0.9310344827586207,0.9310344827586207,0.9459459459459459,0.9459459459459459,0.5,2.7266146375394595,2.455016270595494,0.8852459016393442
3,3,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9613653413353339,0.0477714022203481,0.09616396369154331,0.9310344827586207,0.9310344827586207,0.9459459459459459,0.9459459459459459,0.5,2.0922899371679726,2.244777652627134,0.8852459016393442
3,4,roc_auc,raw,roc_auc + raw,10.0,balanced,0.9211876832844574,0.07438278150869386,0.06192295430141695,0.8709677419354839,0.9152542372881356,0.8933333333333333,0.9333333333333333,0.7000000000000001,-0.2385431501315899,1.0713873570532537,0.96875
3,4,roc_auc,platt,roc_auc + platt,10.0,balanced,0.9211876832844574,0.07139240974200459,0.060695954446862654,0.9152542372881356,0.9152542372881356,0.9333333333333333,0.9333333333333333,0.5,0.8395920637840626,0.8807065161791559,0.96875
3,4,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9145894428152492,0.07452152054218072,0.060811083334798774,0.8852459016393442,0.9152542372881356,0.9066666666666666,0.9333333333333333,0.6,0.08378130819370433,1.1122558699934364,0.96875
3,4,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9145894428152492,0.07236745471650503,0.057611236106181546,0.9152542372881356,0.9152542372881356,0.9333333333333333,0.9333333333333333,0.5,0.7840725583877449,0.8440805039156916,0.96875
3,5,roc_auc,raw,roc_auc + raw,1000.0,None,0.8587813620071685,0.13198673378798814,0.10036372090416784,0.819672131147541,0.819672131147541,0.8552631578947368,0.8552631578947368,0.5,-0.4860598795009285,0.39927956518335156,0.96875
3,5,roc_auc,platt,roc_auc + platt,1000.0,None,0.8587813620071685,0.13423416614575165,0.11594628335497963,0.819672131147541,0.819672131147541,0.8552631578947368,0.8552631578947368,0.5,-0.3511904497366637,0.35312064254590736,0.96875
3,5,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.8437275985663082,0.13201759601867433,0.07609941072526616,0.819672131147541,0.819672131147541,0.8552631578947368,0.8552631578947368,0.5,-0.42191214961183626,0.49037996253432126,0.96875
3,5,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.8437275985663082,0.1366732005198474,0.11253184235156488,0.819672131147541,0.819672131147541,0.8552631578947368,0.8552631578947368,0.5,-0.19675168111980618,0.3790671093211603,0.96875
4,1,roc_auc,raw,roc_auc + raw,0.001,None,0.9494134897360703,0.20502346948289585,0.3303918810279626,0.0,0.8923076923076924,0.5866666666666667,0.9066666666666666,0.4,3.6144272555635726,13.051458856608338,0.9523809523809523
4,1,roc_auc,platt,roc_auc + platt,0.001,None,0.9494134897360703,0.08085833504288321,0.08259837186002449,0.90625,0.90625,0.92,0.92,0.5,-0.6924517190052765,0.4570961005242997,0.967741935483871
4,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9574780058651026,0.07862475525580788,0.04171779948643893,0.8923076923076924,0.8524590163934426,0.9066666666666666,0.88,0.7000000000000001,-0.36243190958000887,1.1696266962319086,0.9836065573770492
4,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9574780058651026,0.08420178290674091,0.05309268925651414,0.8923076923076924,0.8524590163934426,0.9066666666666666,0.88,0.9,-0.610734122870511,0.5227316236164621,0.9836065573770492
4,2,roc_auc,raw,roc_auc + raw,0.01,None,0.9598649662415605,0.1305736821403373,0.2356053056269834,0.9152542372881356,0.9090909090909091,0.9324324324324325,0.918918918918919,0.35,1.1726240942280617,4.6632280247630895,0.9032258064516129
4,2,roc_auc,platt,roc_auc + platt,0.01,None,0.9598649662415605,0.059598617078671715,0.10201791629205774,0.9090909090909091,0.9090909090909091,0.918918918918919,0.918918918918919,0.35,-0.6510485941755345,1.4242190261744567,0.9032258064516129
4,2,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9598649662415604,0.0682778299913023,0.12838934772605018,0.9090909090909091,0.9090909090909091,0.918918918918919,0.918918918918919,0.35,-0.017407792504630315,2.105749409792496,0.9180327868852459
4,2,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9598649662415604,0.05992020311090192,0.10191230069248637,0.9090909090909091,0.9090909090909091,0.918918918918919,0.918918918918919,0.45000000000000007,-1.0287816416524898,1.42001976752355,0.9180327868852459
4,3,roc_auc,raw,roc_auc + raw,0.001,None,0.9490469208211143,0.2163077537286185,0.3517874128505375,0.0,0.3684210526315789,0.5866666666666667,0.68,0.45000000000000007,8.19355261203017,22.32783587707622,0.9206349206349206
4,3,roc_auc,platt,roc_auc + platt,0.001,None,0.9490469208211143,0.12883754466965383,0.1922790236365175,0.47619047619047616,0.8813559322033898,0.7066666666666667,0.9066666666666666,0.45000000000000007,2.4023111923869007,1.6002325228451366,0.9375
4,3,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9585777126099707,0.07244331589181681,0.12006554388653387,0.8813559322033898,0.8813559322033898,0.9066666666666666,0.9066666666666666,0.6,0.9750991882890953,1.6447032067234932,0.9375
4,3,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9585777126099707,0.0886829368956426,0.12981660568704795,0.8813559322033898,0.8813559322033898,0.9066666666666666,0.9066666666666666,0.5,1.955207376666005,1.0546138355073462,0.9375
4,4,roc_auc,raw,roc_auc + raw,1000.0,None,0.923105776444111,0.06521415602452,0.07746216977098791,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.30000000000000004,0.2707736416680369,0.9661166016741141,0.8787878787878788
4,4,roc_auc,platt,roc_auc + platt,1000.0,None,0.923105776444111,0.06726463349049899,0.08060350362426334,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.30000000000000004,0.30207790105045546,1.2117513365553065,0.8787878787878788
4,4,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.923105776444111,0.06514536830459361,0.0777590504098596,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.30000000000000004,0.3020725540282563,1.0130068714400844,0.8787878787878788
4,4,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.923105776444111,0.06697716155425344,0.07983118948980396,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.30000000000000004,0.33789502990821496,1.2213684324844043,0.8787878787878788
4,5,roc_auc,raw,roc_auc + raw,0.1,None,0.9096774193548388,0.10302070999191236,0.10176945834470882,0.8571428571428571,0.8571428571428571,0.881578947368421,0.881578947368421,0.7000000000000001,-0.04615998919168708,1.0550191612854487,0.9491525423728814
4,5,roc_auc,platt,roc_auc + platt,0.1,None,0.9096774193548388,0.10834084024567987,0.06976116489966286,0.8571428571428571,0.8571428571428571,0.881578947368421,0.881578947368421,0.8,0.02647976955884805,0.5921794396256412,0.9491525423728814
4,5,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9096774193548388,0.10302070999191236,0.10176945834470882,0.8571428571428571,0.8571428571428571,0.881578947368421,0.881578947368421,0.7000000000000001,-0.04615998919168708,1.0550191612854487,0.9491525423728814
4,5,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9096774193548388,0.10834084024567987,0.06976116489966286,0.8571428571428571,0.8571428571428571,0.881578947368421,0.881578947368421,0.8,0.02647976955884805,0.5921794396256412,0.9491525423728814
5,1,roc_auc,raw,roc_auc + raw,0.001,None,0.9813049853372434,0.2038314934404051,0.3366034634933231,0.0,0.9523809523809523,0.5866666666666667,0.96,0.4,6.144108945941502,19.60113247771075,0.9375
5,1,roc_auc,platt,roc_auc + platt,0.001,None,0.9813049853372434,0.03871765516129128,0.029156194624875353,0.9523809523809523,0.9523809523809523,0.96,0.96,0.5,-0.2676442161318708,0.7025269861128829,0.9523809523809523
5,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9835043988269795,0.044496474431461056,0.09158036447483003,0.9523809523809523,0.9523809523809523,0.96,0.96,0.5,0.09695148590004443,1.8455847171039488,0.9523809523809523
5,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9835043988269795,0.036377724638570176,0.027254017315199434,0.9523809523809523,0.9523809523809523,0.96,0.96,0.5,-0.24846664723631606,0.9390235630035987,0.9523809523809523
5,2,roc_auc,raw,roc_auc + raw,1.0,None,0.9318181818181819,0.0711278864076847,0.058486201133479965,0.9206349206349206,0.8852459016393442,0.9333333333333333,0.9066666666666666,0.6,0.31760078095123684,1.1804772166431161,0.875
5,2,roc_auc,platt,roc_auc + platt,1.0,None,0.9318181818181819,0.08908346385418245,0.11441155560463329,0.847457627118644,0.847457627118644,0.88,0.88,0.5,0.9730261979648234,1.6162200417488246,0.875
5,2,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9318181818181819,0.0711278864076847,0.058486201133479965,0.9206349206349206,0.8852459016393442,0.9333333333333333,0.9066666666666666,0.6,0.31760078095123684,1.1804772166431161,0.875
5,2,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9318181818181819,0.08908346385418245,0.11441155560463329,0.847457627118644,0.847457627118644,0.88,0.88,0.5,0.9730261979648234,1.6162200417488246,0.875
5,3,roc_auc,raw,roc_auc + raw,0.01,None,0.9009752438109527,0.1292270701824548,0.17841107821492094,0.8955223880597015,0.8695652173913043,0.9054054054054054,0.8783783783783784,0.4,-0.20122179629762832,2.4882257330495365,0.967741935483871
5,3,roc_auc,platt,roc_auc + platt,0.01,None,0.9009752438109527,0.11040198490509553,0.11932666493292957,0.8695652173913043,0.8695652173913043,0.8783783783783784,0.8783783783783784,0.5,-1.1646469562485255,0.5996795337331879,0.967741935483871
5,3,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9032258064516129,0.09940001291717823,0.1025186056803299,0.8695652173913043,0.8695652173913043,0.8783783783783784,0.8783783783783784,0.5,-0.7853477909702774,0.8896331024538087,0.967741935483871
5,3,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9032258064516129,0.1048650699985179,0.10540316615576673,0.8695652173913043,0.8695652173913043,0.8783783783783784,0.8783783783783784,0.5,-0.9718663797307547,0.5819738853455418,0.967741935483871
5,4,roc_auc,raw,roc_auc + raw,0.1,balanced,0.918979744936234,0.08216308502147505,0.10355030865671108,0.875,0.875,0.8918918918918919,0.8918918918918919,0.4,-0.4977430046048447,1.373773780140512,0.9230769230769231
5,4,roc_auc,platt,roc_auc + platt,0.1,balanced,0.918979744936234,0.07170985721414448,0.06713324920752399,0.8888888888888888,0.875,0.9054054054054054,0.8918918918918919,0.25,0.1338289852568386,1.0056866786702487,0.9230769230769231
5,4,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.918979744936234,0.07766771824289047,0.09843487583445343,0.8888888888888888,0.875,0.9054054054054054,0.8918918918918919,0.35,-0.07577910399304119,1.3882181148185986,0.9230769230769231
5,4,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.918979744936234,0.07212008102455439,0.06750503895388445,0.8888888888888888,0.875,0.9054054054054054,0.8918918918918919,0.25,0.10818937743401191,1.0017848836037189,0.9230769230769231
5,5,roc_auc,raw,roc_auc + raw,100.0,None,0.9046594982078854,0.07628790156433571,0.10415249600613219,0.896551724137931,0.896551724137931,0.9210526315789473,0.9210526315789473,0.5,-0.10616586489371281,0.6940677815747742,0.9354838709677419
5,5,roc_auc,platt,roc_auc + platt,100.0,None,0.9046594982078854,0.07977211644514308,0.1140608352146984,0.896551724137931,0.896551724137931,0.9210526315789473,0.9210526315789473,0.5,0.07926841132244641,0.8731712557879385,0.9354838709677419
5,5,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9039426523297492,0.07870262243219224,0.10814744624204539,0.896551724137931,0.896551724137931,0.9210526315789473,0.9210526315789473,0.5,0.07308574796516787,0.8032911753292702,0.9354838709677419
5,5,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9039426523297492,0.08067714599824838,0.11244890705900072,0.896551724137931,0.896551724137931,0.9210526315789473,0.9210526315789473,0.5,0.23301536579717377,0.8754169588272367,0.9354838709677419
6,1,roc_auc,raw,roc_auc + raw,100.0,balanced,0.9494134897360703,0.07175939895413423,0.07960254816852558,0.9230769230769231,0.9230769230769231,0.9333333333333333,0.9333333333333333,0.5,-1.355258369070214,0.8527599962931327,0.8955223880597015
6,1,roc_auc,platt,roc_auc + platt,100.0,balanced,0.9494134897360703,0.06699043674326652,0.04281071687552865,0.9230769230769231,0.9230769230769231,0.9333333333333333,0.9333333333333333,0.5,-0.4743032123307993,0.9849500018556285,0.8955223880597015
6,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9545454545454546,0.0706636059902958,0.04838005413370533,0.8888888888888888,0.8888888888888888,0.9066666666666666,0.9066666666666666,0.5,-0.6315154989310688,1.1421511401541848,0.8955223880597015
6,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9545454545454546,0.07246749460323508,0.054948582070292955,0.8888888888888888,0.8888888888888888,0.9066666666666666,0.9066666666666666,0.7000000000000001,-0.1479199517698878,0.8620452133336844,0.9090909090909091
6,2,roc_auc,raw,roc_auc + raw,100.0,None,0.939516129032258,0.06456440343268287,0.06971542696815741,0.9230769230769231,0.9230769230769231,0.9333333333333333,0.9333333333333333,0.5,-0.746276382807131,1.1100189485149041,0.9206349206349206
6,2,roc_auc,platt,roc_auc + platt,100.0,None,0.939516129032258,0.06747212033100072,0.09190198340750795,0.9230769230769231,0.9230769230769231,0.9333333333333333,0.9333333333333333,0.5,-0.13716810556712766,1.4669203912027262,0.9206349206349206
6,2,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9307184750733137,0.07976735941471508,0.09407026835640542,0.8955223880597015,0.8955223880597015,0.9066666666666666,0.9066666666666666,0.5,-0.6279183721413739,1.5590220952572849,0.9206349206349206
6,2,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9307184750733137,0.07420104204816654,0.08438079625622946,0.9230769230769231,0.9230769230769231,0.9333333333333333,0.9333333333333333,0.5,-0.06256806194255785,1.3773797319205825,0.9206349206349206
6,3,roc_auc,raw,roc_auc + raw,1.0,None,0.9538634658664666,0.07806400374960402,0.09677960909734998,0.8771929824561403,0.8771929824561403,0.9054054054054054,0.9054054054054054,0.5,1.228723118877631,1.3614074910337102,0.9393939393939394
6,3,roc_auc,platt,roc_auc + platt,1.0,None,0.9538634658664666,0.11359773671186155,0.16365069722044492,0.8727272727272727,0.8771929824561403,0.9054054054054054,0.9054054054054054,0.25,2.5976339204874854,1.212514674597167,0.9393939393939394
6,3,neg_log_loss,raw,neg_log_loss + raw,1.0,balanced,0.9538634658664666,0.07494701921690376,0.08723863311891429,0.8620689655172413,0.8771929824561403,0.8918918918918919,0.9054054054054054,0.6,0.7618161833475001,1.369305554371584,0.9393939393939394
6,3,neg_log_loss,platt,neg_log_loss + platt,1.0,balanced,0.9538634658664666,0.11846675841446135,0.16825917171671703,0.8571428571428571,0.8771929824561403,0.8918918918918919,0.9054054054054054,0.25,2.603759747405129,1.2286353857424954,0.9393939393939394
6,4,roc_auc,raw,roc_auc + raw,0.01,None,0.9118279569892473,0.12206071180911747,0.19220857084789597,0.896551724137931,0.896551724137931,0.9210526315789473,0.9210526315789473,0.5,0.6235945052327176,2.619073150484989,0.9508196721311475
